50;Metallica;...And Justice For All
136;Terry Bozzio, Tony Levin & Steve Stevens;[1997] Black Light Syndrome
179;Scorpions;20th Century Masters - The Millennium Collection: The Best of Scorpions
230;Aaron Copland & London Symphony Orchestra;A Copland Celebration, Vol. I
90;Iron Maiden;A Matter of Life and Death
90;Iron Maiden;A Real Dead One
90;Iron Maiden;A Real Live One
219;Britten Sinfonia, Ivor Bolton & Lesley Garrett;A Soprano Inspired
99;Legião Urbana;A TempestadeTempestade Ou O Livro Dos Dias
106;Motörhead;Ace Of Spades
150;U2;Achtung Baby
146;Titãs;Acústico
113;Os Paralamas Do Sucesso;Acústico MTV
19;Cidade Negra;Acústico MTV [Live]
242;Edo de Waart & San Francisco Symphony;Adams, John: The Chairman Dances
206;Alberto Turco & Nova Schola Gregoriana;Adorate Deum: Gregorian Chant from the Proper of the Mass
18;Chico Science & Nação Zumbi;Afrociberdelia
82;Faith No More;Album Of The Year
11;Black Label Society;Alcohol Fueled Brewtality Live! [Disc 1]
11;Black Label Society;Alcohol Fueled Brewtality Live! [Disc 2]
150;U2;All That You Can't Leave Behind
207;Richard Marlow & The Choir of Trinity College, Cambridge;Allegri: Miserere
54;Green Day;American Idiot
82;Faith No More;Angel Dust
155;Zeca Pagodinho;Ao Vivo [IMPORT]
88;Guns N' Roses;Appetite for Destruction
159;Aquaman;Aquaman
94;Jimi Hendrix;Are You Experienced?
251;Fretwork;Armada: Music from the Courts of England and Spain
113;Os Paralamas Do Sucesso;Arquivo II
113;Os Paralamas Do Sucesso;Arquivo Os Paralamas Do Sucesso
27;Gilberto Gil;As Canções de Eu Tu Eles
132;Soundgarden;A-Sides
8;Audioslave;Audioslave
21;Various Artists;Axé Bahia 2001
211;Wilhelm Kempff;Bach: Goldberg Variations
257;Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart;Bach: Orchestral Suites Nos. 1 - 4
234;Orchestra of The Age of Enlightenment;Bach: The Brandenburg Concertos
212;Yo-Yo Ma;Bach: The Cello Suites
231;Ton Koopman;Bach: Toccata & Fugue in D Minor
210;Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer;Bach: Violin Concertos
252;Amy Winehouse;Back to Black
9;BackBeat;BackBeat Soundtrack
2;Accept;Balls to the Wall
114;Ozzy Osbourne;Bark at the Moon (Remastered)
255;Yehudi Menuhin;Bartok: Violin & Viola Concertos
103;Marisa Monte;Barulhinho Bom
158;Battlestar Galactica (Classic);Battlestar Galactica (Classic), Season 1
147;Battlestar Galactica;Battlestar Galactica, Season 3
147;Battlestar Galactica;Battlestar Galactica: The Story So Far
22;Led Zeppelin;BBC Sessions [Disc 1] [Live]
22;Led Zeppelin;BBC Sessions [Disc 2] [Live]
238;Maurizio Pollini;Beethoven Piano Sonatas: Moonlight & Pastorale
218;Orchestre Révolutionnaire et Romantique & John Eliot Gardiner;Beethoven: Symhonies Nos. 5 & 6
254;Otto Klemperer & Philharmonia Orchestra;Beethoven: Symphony No. 6 'Pastoral' Etc.
245;Michael Tilson Thomas & San Francisco Symphony;Berlioz: Symphonie Fantastique
139;The Cult;Beyond Good And Evil
3;Aerosmith;Big Ones
